"ES","obsES","nsub","corr","N1","N2","N4","N6","N8","N10","N12","PC2","PC4","PC6","PC8","PC10","PC12"
0.3,0.2947,110,0.6,NA,0.588,0.803,0.793,0.852,0.838,0.866,0.438,0.451,0.456,0.588,0.803,0.459
0.3,0.3002,110,0.8,NA,0.638,0.786,0.776,0.829,0.806,0.831,0.399,0.402,0.4,0.638,0.786,0.543
0.5,0.5145,20,0,0.45,0.223,0.619,0.839,0.803,0.906,0.954,0.142,0.083,0.075,0.223,0.619,0.053
0.5,0.5284,20,0.2,NA,0.256,0.621,0.566,0.724,0.813,0.764,0.29,0.363,0.411,0.256,0.621,0.106
0.5,0.5232,20,0.4,NA,0.257,0.535,0.502,0.627,0.713,0.674,0.304,0.329,0.352,0.257,0.535,0.124
0.5,0.5335,20,0.6,NA,0.304,0.514,0.5,0.576,0.552,0.607,0.275,0.295,0.294,0.304,0.514,0.189
0.5,0.5283,20,0.8,NA,0.378,0.522,0.505,0.549,0.539,0.565,0.238,0.24,0.244,0.378,0.522,0.294
0.5,0.5089,50,0,0.804,0.651,0.978,0.998,1,1,1,0.301,0.232,0.187,0.651,0.978,0.408
0.5,0.501,50,0.2,NA,0.639,0.922,0.934,0.975,0.993,0.986,0.487,0.494,0.491,0.639,0.922,0.469
0.5,0.5096,50,0.4,NA,0.667,0.924,0.928,0.96,0.972,0.967,0.456,0.469,0.468,0.667,0.924,0.536
0.5,0.4987,50,0.6,NA,0.684,0.859,0.862,0.903,0.897,0.922,0.433,0.441,0.44,0.684,0.859,0.568
0.5,0.5019,50,0.8,NA,0.71,0.822,0.826,0.854,0.849,0.864,0.422,0.431,0.434,0.71,0.822,0.64
0.5,0.506,80,0,0.929,0.857,1,1,1,1,1,0.334,0.306,0.244,0.857,1,0.743
0.5,0.5087,80,0.2,NA,0.865,0.992,0.995,0.997,1,1,0.501,0.488,0.492,0.865,0.992,0.773
0.5,0.4985,80,0.4,NA,0.878,0.986,0.99,1,1,0.999,0.505,0.509,0.508,0.878,0.986,0.807
0.5,0.503,80,0.6,NA,0.874,0.971,0.974,0.98,0.978,0.986,0.47,0.472,0.473,0.874,0.971,0.821
0.5,0.4963,80,0.8,NA,0.883,0.951,0.946,0.961,0.959,0.965,0.474,0.474,0.474,0.883,0.951,0.855
0.5,0.5031,110,0,0.982,0.956,1,1,1,1,1,0.351,0.323,0.297,0.956,1,0.904
0.5,0.5066,110,0.2,NA,0.973,1,1,1,1,1,0.515,0.501,0.507,0.973,1,0.949
0.5,0.5066,110,0.4,NA,0.969,0.997,0.997,0.999,0.999,0.999,0.494,0.494,0.494,0.969,0.997,0.937
0.5,0.4999,110,0.6,NA,0.959,0.993,0.992,0.998,0.996,0.998,0.514,0.515,0.515,0.959,0.993,0.932
0.5,0.5078,110,0.8,NA,0.972,0.988,0.983,0.985,0.984,0.99,0.494,0.494,0.495,0.972,0.988,0.959
0.7,0.7366,20,0,0.702,0.486,0.93,0.994,0.993,0.998,0.999,0.198,0.156,0.134,0.486,0.93,0.229
0.7,0.7218,20,0.2,NA,0.548,0.87,0.868,0.941,0.974,0.961,0.407,0.476,0.472,0.548,0.87,0.313
0.7,0.7304,20,0.4,NA,0.539,0.829,0.82,0.9,0.932,0.923,0.441,0.463,0.466,0.539,0.829,0.384
0.7,0.7316,20,0.6,NA,0.577,0.787,0.779,0.844,0.83,0.859,0.374,0.386,0.393,0.577,0.787,0.456
0.7,0.7122,20,0.8,NA,0.586,0.732,0.729,0.773,0.754,0.779,0.377,0.381,0.377,0.586,0.732,0.513
0.7,0.7154,50,0,0.964,0.927,1,1,1,1,1,0.328,0.298,0.268,0.927,1,0.859
0.7,0.7031,50,0.2,NA,0.923,0.997,0.998,0.999,1,1,0.509,0.516,0.526,0.923,0.997,0.873
0.7,0.7058,50,0.4,NA,0.942,0.994,0.995,0.998,0.998,0.998,0.498,0.51,0.502,0.942,0.994,0.904
0.7,0.7037,50,0.6,NA,0.937,0.989,0.989,0.994,0.995,0.995,0.492,0.495,0.495,0.937,0.989,0.908
0.7,0.7134,50,0.8,NA,0.951,0.983,0.983,0.985,0.984,0.988,0.485,0.486,0.486,0.951,0.983,0.927
0.7,0.7068,80,0,0.996,0.99,1,1,1,1,1,0.376,0.34,0.332,0.99,1,0.987
0.7,0.7034,80,0.2,NA,0.996,1,1,1,1,1,0.478,0.482,0.472,0.996,1,0.994
0.7,0.716,80,0.4,NA,0.994,1,1,1,1,1,0.498,0.502,0.501,0.994,1,0.99
0.7,0.7176,80,0.6,NA,0.997,1,1,1,1,1,0.493,0.493,0.493,0.997,1,0.993
0.7,0.7094,80,0.8,NA,0.996,0.999,0.999,1,1,1,0.496,0.496,0.496,0.996,0.999,0.995
0.7,0.6971,110,0,1,1,1,1,1,1,1,0.416,0.386,0.375,1,1,0.999
0.7,0.7035,110,0.2,NA,0.999,1,1,1,1,1,0.523,0.521,0.524,0.999,1,0.998
0.7,0.7008,110,0.4,NA,0.999,1,1,1,1,1,0.513,0.513,0.513,0.999,1,0.999
0.7,0.7051,110,0.6,NA,0.999,1,1,1,1,1,0.522,0.522,0.522,0.999,1,0.999
0.7,0.7133,110,0.8,NA,1,1,1,1,1,1,0.505,0.505,0.505,1,1,1
